,date,dataset,"Денежная масса, млрд нац ден ед, Россия",Денежный агрегат М0,Денежный агрегат М1,Доля М0,Доля М1
0,2001-01-01,69779.0,1114.8,418.9,869.4,0.37576246860423396,0.7798708288482239
1,2001-02-01,69779.0,1143.3,379.7,805.8,0.33210880783696317,0.7048018892679087
2,2001-03-01,69779.0,1178.0,387.6,821.3,0.32903225806451614,0.6971986417657046
3,2001-04-01,69779.0,1230.7,399.0,852.5,0.3242057365726822,0.6926952141057934
4,2001-05-01,69779.0,1237.2,435.0,913.3,0.3516003879728419,0.7381991593921758
5,2001-06-01,69779.0,1274.4,438.0,933.9,0.3436911487758945,0.7328154425612052
6,2001-07-01,69779.0,1320.7,474.3,981.5,0.3591277352918907,0.743166502612251
7,2001-08-01,69779.0,1368.3,490.3,1008.6,0.3583278520792224,0.7371190528392897
8,2001-09-01,69779.0,1424.0,506.8,1034.0,0.3558988764044944,0.726123595505618
9,2001-10-01,69779.0,1472.9,530.6,1067.3,0.36024170004752526,0.7246248896734333
10,2001-11-01,69779.0,1461.8,531.0,1078.2,0.36325078670132716,0.7375838007935422
11,2001-12-01,69779.0,1525.5,526.8,1051.5,0.3453294001966568,0.6892822025565388
12,2002-01-01,69779.0,1546.5,583.8,1184.0,0.3774975751697381,0.7655997413514387
13,2002-02-01,69779.0,1569.7,532.9,1071.8,0.33949162260304516,0.6828056316493597
14,2002-03-01,69779.0,1596.8,543.1,1077.1,0.34011773547094193,0.6745365731462926
15,2002-04-01,69779.0,1643.4,552.7,1101.0,0.3363149567968845,0.6699525374224169
16,2002-05-01,69779.0,1689.5,609.9,1140.5,0.3609943770346256,0.6750517904705534
17,2002-06-01,69779.0,1729.1,607.2,1199.3,0.3511653461338269,0.6935978254583309
18,2002-07-01,69779.0,1772.2,645.7,1249.2,0.36434939623067375,0.7048865816499267
19,2002-08-01,69779.0,1816.4,659.5,1264.0,0.36308081920281876,0.6958819643250385
20,2002-09-01,69779.0,1858.4,678.8,1275.0,0.365260439087387,0.6860740421868273
21,2002-10-01,69779.0,1933.4,672.3,1294.1,0.34772938864177094,0.6693389883107478
22,2002-11-01,69779.0,1965.2,675.6,1311.0,0.34378180337879094,0.6671076735192347
23,2002-12-01,69779.0,2018.5,690.4,1333.5,0.34203616546940796,0.6606390884320039
24,2003-01-01,69779.0,2081.7,763.2,1491.4,0.3666234327712927,0.7164336840082626
25,2003-02-01,69779.0,2160.3,708.9,1383.0,0.3281488682127482,0.6401888626579642
26,2003-03-01,69779.0,2245.1,730.8,1426.9,0.32550888601844014,0.6355618903389605
27,2003-04-01,69779.0,2343.8,749.5,1502.0,0.31977984469664644,0.6408396620872088
28,2003-05-01,69779.0,2432.6,822.3,1576.8,0.3380333799227164,0.6481953465427938
29,2003-06-01,69779.0,2566.0,855.5,1669.0,0.33339828526890103,0.6504286827747466
30,2003-07-01,69779.0,2618.0,917.0,1805.1,0.3502673796791444,0.6894957983193277
31,2003-08-01,69779.0,2689.0,940.9,1790.6,0.34990702863518036,0.6658981033841577
32,2003-09-01,69779.0,2742.0,966.3,1826.5,0.35240700218818377,0.6661196207148067
33,2003-10-01,69779.0,2802.0,957.1,1854.5,0.3415774446823697,0.6618486795146324
34,2003-11-01,69779.0,2876.0,975.8,1834.6,0.3392906815020862,0.6378998609179416
35,2003-12-01,69779.0,3040.0,1002.1,1881.6,0.3296381578947368,0.6189473684210526
36,2004-01-01,69779.0,3265.0,1147.0,2165.1,0.351301684532925,0.6631240428790198
37,2004-02-01,69779.0,3396.0,1130.6,2107.0,0.3329210836277974,0.6204358068315665
38,2004-03-01,69779.0,3443.0,1164.1,2174.6,0.3381063026430438,0.6316003485332559
39,2004-04-01,69779.0,3490.0,1165.5,2221.4,0.3339541547277937,0.6365042979942693
40,2004-05-01,69779.0,3498.0,1230.1,2232.3,0.3516580903373356,0.6381646655231561
41,2004-06-01,69779.0,3598.0,1220.5,2261.0,0.33921623123957756,0.6284046692607004
42,2004-07-01,69779.0,3600.0,1276.1,2396.5,0.3544722222222222,0.6656944444444445
43,2004-08-01,69779.0,3646.0,1315.0,2353.8,0.36066922654964345,0.6455842018650576
44,2004-09-01,69779.0,3721.0,1290.6,2350.7,0.3468422467078742,0.6317387798978769
45,2004-10-01,69779.0,3867.0,1293.7,2394.7,0.33454874579777605,0.6192655805534005
46,2004-11-01,69779.0,3997.0,1310.3,2419.0,0.3278208656492369,0.6052039029271954
47,2004-12-01,69779.0,4120.0,1332.7,2513.7,0.32347087378640776,0.6101213592233009
48,2005-01-01,69779.0,4244.0,1534.8,2831.5,0.36163996229971723,0.6671771913289349
49,2005-02-01,69779.0,4384.0,1425.2,2655.5,0.3250912408759124,0.6057253649635036
50,2005-03-01,69779.0,4492.0,1444.1,2741.0,0.3214826357969724,0.6101959038290294
51,2005-04-01,69779.0,4596.0,1481.7,2838.1,0.32238903394255874,0.6175152306353351
52,2005-05-01,69779.0,4656.0,1565.8,2884.1,0.3362972508591065,0.6194372852233677
53,2005-06-01,69779.0,4820.0,1582.3,2943.9,0.3282780082987552,0.6107676348547718
54,2005-07-01,69779.0,4954.0,1650.7,3119.4,0.33320549051271703,0.6296729915220024
55,2005-08-01,69779.0,5128.0,1701.8,3136.1,0.33186427457098283,0.6115639625585023
56,2005-09-01,69779.0,5270.0,1703.3,3212.9,0.32320683111954457,0.6096584440227704
57,2005-10-01,69779.0,5424.0,1740.7,3344.5,0.3209255162241888,0.6166113569321534
58,2005-11-01,69779.0,5534.0,1752.0,3312.1,0.31658836284784964,0.5985001807011203
59,2005-12-01,69779.0,5708.0,1765.8,3386.4,0.3093552908199019,0.5932725998598458
60,2006-01-01,69779.0,5892.0,2009.2,3838.6,0.34100475220638155,0.6514935505770536
61,2006-02-01,69779.0,5994.0,1875.6,3631.5,0.3129129129129129,0.6058558558558559
62,2006-03-01,69779.0,6151.0,1890.1,3658.7,0.307283368557958,0.5948138514062754
63,2006-04-01,69779.0,6360.0,1928.8,3827.0,0.3032704402515723,0.6017295597484277
64,2006-05-01,69779.0,6646.0,2027.8,3923.7,0.30511585916340656,0.5903851941017153
65,2006-06-01,69779.0,6910.0,2096.9,4172.2,0.3034587554269175,0.6037916063675832
66,2006-07-01,69779.0,7191.0,2233.4,4439.6,0.31058267278542623,0.617382839660687
67,2006-08-01,69779.0,7450.0,2290.3,4467.3,0.30742281879194633,0.5996375838926175
