,date,ipc,curs,interest_rate,agg_m0,money_supply,share_m0
36,1995-01-01,,3836.285714285714,200.0,,,
37,1995-02-01,,4214.75,200.0,,,
38,1995-03-01,,4721.0,200.0,,,
39,1995-04-01,,5024.125,200.0,,,
40,1995-05-01,,5053.857142857143,195.0,,,
41,1995-06-01,,4724.555555555556,180.0,,152.8,
42,1995-07-01,,4522.5,180.0,,162.4,
43,1995-08-01,,4415.0,180.0,,173.6,
44,1995-09-01,,4471.555555555556,180.0,,182.0,
45,1995-10-01,,4501.25,170.0,,186.6,
46,1995-11-01,,4539.0,170.0,,200.2,
47,1995-12-01,,4619.75,160.0,,211.3,
48,1996-01-01,,4688.625,160.0,,220.4,
49,1996-02-01,,4761.375,120.0,,231.8,
50,1996-03-01,,4834.888888888889,120.0,,245.4,
51,1996-04-01,,4901.5,120.0,,249.8,
52,1996-05-01,,4988.142857142857,120.0,,253.3,
53,1996-06-01,,5055.85,120.0,,260.6,
54,1996-07-01,,5148.333333333333,110.0,,268.0,
55,1996-08-01,,5282.608695652174,80.0,,274.4,
56,1996-09-01,,5371.5,80.0,,279.8,
57,1996-10-01,,5431.391304347826,60.0,,282.9,
58,1996-11-01,,5482.952380952381,60.0,,288.7,
59,1996-12-01,,5536.857142857143,48.0,,275.6,
60,1997-01-01,,5600.85,48.0,,295.3,
61,1997-02-01,,5653.825,42.0,,302.4,
62,1997-03-01,,5703.925,42.0,,310.7,
63,1997-04-01,,5747.272727272727,36.0,,317.3,
64,1997-05-01,,5770.45,36.0,,327.2,
65,1997-06-01,,5780.026315789473,24.0,,343.8,
66,1997-07-01,,5787.347826086957,24.0,,358.1,
67,1997-08-01,,5811.886363636364,24.0,,363.9,
68,1997-09-01,,5846.976190476191,24.0,,367.3,
69,1997-10-01,,5874.869565217391,21.0,,373.4,
70,1997-11-01,,5902.8,28.0,,364.6,
71,1997-12-01,,5940.7,28.0,,357.4,
